version 2
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerLevel
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/AnnotationsForResolveKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver$Task
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractSimpleScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/SimpleScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/VariableAndObjectScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerProcessorsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorage$Empty
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/DescriptorRelatedInferenceUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableConstraintStorage
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/NewConstraintSystem
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ClassicTypeSystemContextForCSKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SimpleCandidateFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/KotlinCallResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver$ASTScopeTower
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIKotlinCall
instanceKlass org/jetbrains/kotlin/resolve/calls/util/DelegatingCall
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolutionPart
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallResolverUtilKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalWritableScope$Snapshot
instanceKlass org/jetbrains/kotlin/resolve/calls/CallResolver$ResolutionTask
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver computeTasksAndResolveCall (Lorg/jetbrains/kotlin/resolve/calls/context/BasicCallResolutionContext;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy;Lorg/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInference$ResolutionKind;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 46 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/CallResolver$$Lambda+0x0000027a93de54f8
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/AbstractTracingStrategy
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker$CallImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker
instanceKlass org/jetbrains/kotlin/resolve/calls/context/TemporaryResolutionResultsCache
instanceKlass org/jetbrains/kotlin/psi/KtPsiUtil$KtExpressionWrapper
instanceKlass org/jetbrains/kotlin/psi/KtNameReferenceExpression$Companion
instanceKlass org/jetbrains/kotlin/psi/KtSimpleNameExpressionImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/BindingContextUtils
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorDispatcher getTypeInfo (Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Lorg/jetbrains/kotlin/psi/KtVisitor;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorDispatcher$$Lambda+0x0000027a93de31c0
instanceKlass org/jetbrains/kotlin/resolve/scopes/AbstractLocalRedeclarationChecker
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingUtils
instanceKlass org/jetbrains/kotlin/psi/KtCodeFragmentBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaCodeFragment
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCodeFragment
instanceKlass org/jetbrains/kotlin/psi/codeFragmentUtil/CodeFragmentUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ResolutionResultsCacheImpl
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/context/ResolutionContext <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/context/ResolutionContext$$Lambda+0x0000027a93ddf110
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ResolutionResultsCache
instanceKlass org/jetbrains/kotlin/resolve/calls/components/InferenceSession$Companion$default$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/InferenceSession$Companion
instanceKlass org/jetbrains/kotlin/types/expressions/PreliminaryDeclarationVisitor$Companion
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupportKt
instanceKlass org/jetbrains/kotlin/descriptors/DeserializedDeclarationsFromSupertypeConflictDataKey
instanceKlass org/jetbrains/kotlin/resolve/jvm/annotations/JvmAnnotationUtilKt
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$7
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$6
instanceKlass org/jetbrains/kotlin/resolve/VisibilityUtilKt
instanceKlass org/jetbrains/kotlin/load/java/components/DescriptorResolverUtils$1$1
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$3
instanceKlass org/jetbrains/kotlin/util/OneElementArrayMap$iterator$1
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassKind$Companion
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/builtins/FunctionInterfacePackageFragment
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor$KindWithArity
instanceKlass org/jetbrains/kotlin/types/AbstractTypeChecker$WhenMappings
instanceKlass org/jetbrains/kotlin/utils/SmartSet$SingletonIterator
instanceKlass org/jetbrains/kotlin/types/TypeSubstitutor$2
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor
instanceKlass org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass org/jetbrains/kotlin/load/java/descriptors/UtilKt
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/types/TypeSubstitutionKt
instanceKlass org/jetbrains/kotlin/types/TypeCapabilitiesKt
instanceKlass org/jetbrains/kotlin/types/DynamicTypesKt
instanceKlass org/jetbrains/kotlin/types/StarProjectionImplKt
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextKt$WhenMappings
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextKt
instanceKlass org/jetbrains/kotlin/descriptors/annotations/CompositeAnnotations
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedFunctionEnhancementInfo
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementInfo
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder$FunctionEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt
instanceKlass org/jetbrains/kotlin/load/kotlin/MethodSignatureBuildingUtilsKt
instanceKlass org/jetbrains/kotlin/types/checker/NewTypeVariableConstructor
instanceKlass org/jetbrains/kotlin/types/SpecialTypesKt
instanceKlass org/jetbrains/kotlin/types/FlexibleTypesKt
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType
instanceKlass org/jetbrains/kotlin/resolve/InlineClassesUtilsKt
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt
instanceKlass org/jetbrains/kotlin/load/kotlin/DescriptorBasedTypeSignatureMappingKt
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingConfigurationImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactory
instanceKlass org/gradle/cache/internal/FileBackedObjectHolder$1
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass org/jetbrains/kotlin/load/kotlin/MethodSignatureMappingKt
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypesKt
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$Companion
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures
instanceKlass org/jetbrains/kotlin/load/java/BuiltinSpecialPropertiesKt
instanceKlass org/jetbrains/kotlin/load/java/BuiltinSpecialProperties
instanceKlass org/jetbrains/kotlin/load/java/JvmAbi
instanceKlass org/jetbrains/kotlin/load/java/PropertiesConventionUtilKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$MethodSignatureData
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData getSuperFunctionsForMethod (Lorg/jetbrains/kotlin/load/java/structure/JavaMethod;Lorg/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/util/List; 219 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$$Lambda+0x0000027a93dc6b30
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturePropagationUtilKt
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Lists
instanceKlass org/jetbrains/kotlin/util/CheckResult
instanceKlass org/jetbrains/kotlin/util/ReturnsCheck
instanceKlass org/jetbrains/kotlin/util/IsKPropertyCheck
instanceKlass org/jetbrains/kotlin/util/NoDefaultAndVarargsCheck
instanceKlass org/jetbrains/kotlin/util/ValueParameterCountCheck
instanceKlass org/jetbrains/kotlin/util/MemberKindCheck
instanceKlass org/jetbrains/kotlin/util/Check
instanceKlass org/jetbrains/kotlin/util/Checks
instanceKlass org/jetbrains/kotlin/util/AbstractModifierChecks
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$typeMappingConfiguration$1
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderMode
instanceKlass org/jetbrains/kotlin/resolve/InlineClassDescriptorResolver
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapperBase
instanceKlass org/jetbrains/kotlin/codegen/signature/KotlinToJvmSignatureMapperImpl
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/KotlinToJvmSignatureMapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$ResolvedValueParameters
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass kotlin/collections/builders/SetBuilder$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$DataToEraseUpperBound
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/RawProjectionComputer$WhenMappings
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$2$1
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor$2
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/CallableDescriptor$UserDataKey
instanceKlass org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeKt
instanceKlass org/jetbrains/kotlin/descriptors/ModalityUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor
instanceKlass org/jetbrains/kotlin/types/NotNullTypeParameter
instanceKlass org/jetbrains/kotlin/types/AbstractNullabilityChecker
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt
instanceKlass org/jetbrains/kotlin/types/TypeWithEnhancement
instanceKlass org/jetbrains/kotlin/types/TypeWithEnhancementKt
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstructor
instanceKlass org/jetbrains/kotlin/types/AbstractTypeChecker
instanceKlass org/jetbrains/kotlin/types/FlexibleTypeImpl$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaClass$WhenMappings
instanceKlass org/jetbrains/kotlin/name/CallableId$Companion
instanceKlass org/jetbrains/kotlin/name/CallableId
instanceKlass org/jetbrains/kotlin/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass gnu/trove/THashMap$MapBackedView
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass org/jetbrains/kotlin/descriptors/Visibilities
instanceKlass org/jetbrains/kotlin/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/impl/DescriptorDerivedFromTypeAlias
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/JavaDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeCheckerStateKt
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtilTypeSystemContext
instanceKlass org/jetbrains/kotlin/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass org/jetbrains/kotlin/types/DescriptorSubstitutor
instanceKlass org/jetbrains/kotlin/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$4
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$8
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$5
instanceKlass org/jetbrains/kotlin/resolve/DescriptorFactory
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaLoadingKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/DeclaredMemberIndex
instanceKlass org/jetbrains/kotlin/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalChainedScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalChainedScope
instanceKlass kotlin/collections/ReversedList$listIterator$1
instanceKlass org/jetbrains/kotlin/types/RawType
instanceKlass org/jetbrains/kotlin/types/AbstractStrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/StrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/types/IntersectionTypeConstructor
instanceKlass org/jetbrains/kotlin/types/model/IntersectionTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/types/CustomTypeParameter
instanceKlass org/jetbrains/kotlin/utils/SmartSet$Companion
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/EnhancedTypeAnnotations
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass org/jetbrains/kotlin/types/TypeAttribute
instanceKlass org/jetbrains/kotlin/types/AnnotationsTypeAttributeKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolverKt
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass org/jetbrains/kotlin/types/KotlinTypeKt
instanceKlass org/jetbrains/kotlin/resolve/constants/ConstantValueFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructor
instanceKlass org/jetbrains/kotlin/resolve/OverridingStrategy
instanceKlass org/jetbrains/kotlin/load/java/components/DescriptorResolverUtils
instanceKlass org/jetbrains/kotlin/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor$visitArray$1
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationDescriptor
instanceKlass javaslang/control/Option$Some
instanceKlass javaslang/control/Option
instanceKlass org/jetbrains/kotlin/util/javaslang/JavaslangAdaptersKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext$InnerClassInfo
instanceKlass org/jetbrains/kotlin/asJava/KtLightClassMarker
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaClassImpl$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaDefaultQualifiers
instanceKlass org/jetbrains/kotlin/load/java/JvmAnnotationNamesKt
instanceKlass org/jetbrains/kotlin/load/java/AnnotationQualifiersFqNamesKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor
